Name,Study #,Sample #,Uploaded to server?,Paired end?,File_1_DD,File_2_DD
Alejandro Schmieder,PRJNA362479,SRS1928110,Yes,Yes,,
,PRJNA362479,SRS1928111,Yes,Yes,,
,PRJNA362479,SRS1928112,Yes,Yes,,
Alejandro Schmieder,PRJNA395216,SRS2373779,Yes,Yes,,
,PRJNA395216,SRS2373778,Yes,Yes,,
,PRJNA395216,SRS2373777,Yes,Yes,,
,PRJNA395216,SRS2373776,Yes,Yes,,
,PRJNA395216,SRS2373775,Yes,Yes,,
,PRJNA395216,SRS2373774,Yes,Yes,,
,PRJNA395216,SRS2373773,Yes,Yes,,
,PRJNA395216,SRS2373772,Yes,Yes,,
,PRJNA395216,SRS2373771,Yes,Yes,,
,PRJNA395216,SRS2373769,Yes,Yes,,
Alejandro Schmieder,PRJNA285816,SRX1048352,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/002/SRR2050892/SRR2050892.fastq.gz,
,PRJNA285816,SRX1048353,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/004/SRR2050894/SRR2050894.fastq.gz,
,PRJNA285816,SRX1048354,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/000/SRR2051090/SRR2051090.fastq.gz,
,PRJNA285816,SRX1048356,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/001/SRR2051091/SRR2051091.fastq.gz,
,PRJNA285816,SRX1048357,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/002/SRR2051092/SRR2051092.fastq.gz,
,PRJNA285816,SRX1048358,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/003/SRR2051093/SRR2051093.fastq.gz,
,PRJNA285816,SRX1048359,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/004/SRR2051094/SRR2051094.fastq.gz,
,PRJNA285816,SRX1048360,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/005/SRR2051095/SRR2051095.fastq.gz,
,PRJNA285816,SRX1048361,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/006/SRR2051096/SRR2051096.fastq.gz,
,PRJNA285816,SRX1048363,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR205/006/SRR2051096/SRR2051096.fastq.gz,
Alejandro Schmieder,PRJNA415636,SRX3768872,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/002/SRR6811832/SRR6811832_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/002/SRR6811832/SRR6811832_2.fastq.gz
,PRJNA415636,SRX3768871,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/001/SRR6811831/SRR6811831_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/001/SRR6811831/SRR6811831_2.fastq.gz
,PRJNA415636,SRX3768870,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/000/SRR6811830/SRR6811830_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/000/SRR6811830/SRR6811830_2.fastq.gz
,PRJNA415636,SRX3768869,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/009/SRR6811829/SRR6811829_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/009/SRR6811829/SRR6811829_2.fastq.gz
,PRJNA415636,SRX3768868,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/008/SRR6811828/SRR6811828_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/008/SRR6811828/SRR6811828_2.fastq.gz
,PRJNA415636,SRX3768867,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/007/SRR6811827/SRR6811827_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/007/SRR6811827/SRR6811827_2.fastq.gz
,PRJNA415636,SRX3768866,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/006/SRR6811826/SRR6811826_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/006/SRR6811826/SRR6811826_2.fastq.gz
,PRJNA415636,SRX3768865,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/005/SRR6811825/SRR6811825_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/005/SRR6811825/SRR6811825_2.fastq.gz
,PRJNA415636,SRX3768864,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/004/SRR6811824/SRR6811824_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/004/SRR6811824/SRR6811824_2.fastq.gz
,PRJNA415636,SRX3768863,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/003/SRR6811823/SRR6811823_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/003/SRR6811823/SRR6811823_2.fastq.gz
,PRJNA415636,SRX3768862,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/002/SRR6811822/SRR6811822_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/002/SRR6811822/SRR6811822_2.fastq.gz
,PRJNA415636,SRX3768861,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/001/SRR6811821/SRR6811821_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/001/SRR6811821/SRR6811821_2.fastq.gz
,PRJNA415636,SRX3768860,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/000/SRR6811820/SRR6811820_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/000/SRR6811820/SRR6811820_2.fastq.gz
,PRJNA415636,SRX3768859,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/009/SRR6811819/SRR6811819_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/009/SRR6811819/SRR6811819_2.fastq.gz
,PRJNA415636,SRX3768858,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/008/SRR6811818/SRR6811818_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/008/SRR6811818/SRR6811818_2.fastq.gz
,PRJNA415636,SRX3768857,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/007/SRR6811817/SRR6811817_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/007/SRR6811817/SRR6811817_2.fastq.gz
,PRJNA415636,SRX3768856,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/006/SRR6811816/SRR6811816_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR681/006/SRR6811816/SRR6811816_2.fastq.gz
,PRJNA415636,SRX3320767,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR621/002/SRR6211492/SRR6211492_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR621/002/SRR6211492/SRR6211492_2.fastq.gz
,PRJNA415636,SRX3320766,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR621/001/SRR6211491/SRR6211491_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR621/001/SRR6211491/SRR6211491_2.fastq.gz
,PRJNA415636,SRX3320765,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR621/000/SRR6211490/SRR6211490_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR621/000/SRR6211490/SRR6211490_2.fastq.gz
Alejandro Schmieder,PRJNA305195,SRX1465951,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/009/SRR2976529/SRR2976529_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/009/SRR2976529/SRR2976529_2.fastq.gz
,PRJNA305195,SRX1465950,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/008/SRR2976528/SRR2976528_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/008/SRR2976528/SRR2976528_2.fastq.gz
,PRJNA305195,SRX1465949,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/007/SRR2976527/SRR2976527_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/007/SRR2976527/SRR2976527_2.fastq.gz
,PRJNA305195,SRX1465948,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/006/SRR2976526/SRR2976526_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/006/SRR2976526/SRR2976526_2.fastq.gz
,PRJNA305195,SRX1465947,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/005/SRR2976525/SRR2976525_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/005/SRR2976525/SRR2976525_2.fastq.gz
,PRJNA305195,SRX1465946,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/004/SRR2976524/SRR2976524_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR297/004/SRR2976524/SRR2976524_2.fastq.gz
Alejandro Schmieder,PRJNA270367,SRX810712,Yes,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/002/SRR1714472/SRR1714472_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/002/SRR1714472/SRR1714472_2.fastq.gz
,PRJNA270367,SRX810711,Yes,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/001/SRR1714471/SRR1714471_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/001/SRR1714471/SRR1714471_2.fastq.gz
,PRJNA270367,SRX810710,Yes,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/000/SRR1714470/SRR1714470_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/000/SRR1714470/SRR1714470_2.fastq.gz
,PRJNA270367,SRX810709,Yes,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/009/SRR1714469/SRR1714469_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR171/009/SRR1714469/SRR1714469_2.fastq.gz
Alejandro Schmieder,PRJNA195909,SRX258168,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR801/SRR801688/SRR801688.fastq.gz,
,PRJNA195909,SRX258167,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR801/SRR801687/SRR801687.fastq.gz,
,PRJNA195909,SRX258166,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR801/SRR801685/SRR801685.fastq.gz,
,PRJNA195909,SRX258165,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR801/SRR801684/SRR801684.fastq.gz,
,PRJNA195909,SRX258164,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR801/SRR801683/SRR801683.fastq.gz,
,PRJNA195909,SRX258163,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR801/SRR801682/SRR801682.fastq.gz,
,PRJNA195909,SRX258162,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR801/SRR801681/SRR801681.fastq.gz,
,PRJNA195909,SRX258161,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR801/SRR801680/SRR801680.fastq.gz,
,PRJNA195909,SRX258160,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR801/SRR801679/SRR801679.fastq.gz,
Alejandro Schmieder,PRJNA257195,SRX667856,Yes,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/001/SRR1534351/SRR1534351_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/001/SRR1534351/SRR1534351_2.fastq.gz
,PRJNA257195,SRX667855,Yes,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/000/SRR1534350/SRR1534350_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/000/SRR1534350/SRR1534350_2.fastq.gz
,PRJNA257195,SRX667854,Yes,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/009/SRR1534349/SRR1534349_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR153/009/SRR1534349/SRR1534349_2.fastq.gz
Nathan Yeung,PRJNA229539,SRR1035984,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/004/SRR1035984/SRR1035984.fastq.gz,
,PRJNA229539,SRR1035983,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/003/SRR1035983/SRR1035983.fastq.gz,
,PRJNA229539,SRR1035982,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/002/SRR1035982/SRR1035982.fastq.gz,
,PRJNA229539,SRR1035981,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/001/SRR1035981/SRR1035981.fastq.gz,
,PRJNA229539,SRR1035980,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/000/SRR1035980/SRR1035980.fastq.gz,
,PRJNA229539,SRR1035979,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/009/SRR1035979/SRR1035979.fastq.gz,
,PRJNA229539,SRR1035978,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR103/008/SRR1035978/SRR1035978.fastq.gz,
Natalie VanderNoot,PRJNA438111,GSM3039484,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/001/SRR6829411/SRR6829411_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/001/SRR6829411/SRR6829411_2.fastq.gz
,PRJNA438111,GSM3039485,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/002/SRR6829412/SRR6829412_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/002/SRR6829412/SRR6829412_2.fastq.gz
,PRJNA438111,GSM3039486,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/003/SRR6829413/SRR6829413_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/003/SRR6829413/SRR6829413_2.fastq.gz
,PRJNA438111,GSM3039487,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/004/SRR6829414/SRR6829414_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/004/SRR6829414/SRR6829414_2.fastq.gz
,PRJNA438111,GSM3039488,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/005/SRR6829415/SRR6829415_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/005/SRR6829415/SRR6829415_2.fastq.gz
,PRJNA438111,GSM3039489,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/006/SRR6829416/SRR6829416_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR682/006/SRR6829416/SRR6829416_2.fastq.gz
Nathan Yeung,PRJNA408129,SRR6054093,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR605/003/SRR6054093/SRR6054093_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR605/003/SRR6054093/SRR6054093_2.fastq.gz
,PRJNA408129,SRR6054092,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR605/002/SRR6054092/SRR6054092_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR605/002/SRR6054092/SRR6054092_2.fastq.gz
,PRJNA408129,SRR6054091,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR605/001/SRR6054091/SRR6054091_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR605/001/SRR6054091/SRR6054091_2.fastq.gz
Natalie VanderNoot,PRJNA414225,GSM2810888,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/005/SRR6170095/SRR6170095_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/005/SRR6170095/SRR6170095_2.fastq.gz
,PRJNA414225,GSM2810889,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/006/SRR6170096/SRR6170096_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/006/SRR6170096/SRR6170096_2.fastq.gz
,PRJNA414225,GSM2810890,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/007/SRR6170097/SRR6170097_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/007/SRR6170097/SRR6170097_2.fastq.gz
,PRJNA414225,GSM2810891,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/008/SRR6170098/SRR6170098_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/008/SRR6170098/SRR6170098_2.fastq.gz
,PRJNA414225,GSM2810892,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/009/SRR6170099/SRR6170099_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/009/SRR6170099/SRR6170099_2.fastq.gz
,PRJNA414225,GSM2810893,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/000/SRR6170100/SRR6170100_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR617/000/SRR6170100/SRR6170100_2.fastq.gz
Nathan Yeung,PRJNA318296,SRR3371422,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/002/SRR3371422/SRR3371422_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/002/SRR3371422/SRR3371422_2.fastq.gz
,PRJNA318296,SRR3371421,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/001/SRR3371421/SRR3371421_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/001/SRR3371421/SRR3371421_2.fastq.gz
,PRJNA318296,SRR3371420,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/000/SRR3371420/SRR3371420_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/000/SRR3371420/SRR3371420_2.fastq.gz
,PRJNA318296,SRR3371419,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/009/SRR3371419/SRR3371419_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/009/SRR3371419/SRR3371419_2.fastq.gz
,PRJNA318296,SRR3371418,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/008/SRR3371418/SRR3371418_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/008/SRR3371418/SRR3371418_2.fastq.gz
,PRJNA318296,SRR3371417,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/007/SRR3371417/SRR3371417_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR337/007/SRR3371417/SRR3371417_2.fastq.gz
Nathan Yeung,PRJNA183864,SRR633516,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633516/SRR633516_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633516/SRR633516_2.fastq.gz
,PRJNA183864,SRR633540 & SRR633541,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633540/SRR633540_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633540/SRR633540_2.fastq.gz
,PRJNA183864,SRR633542 & SRR633543,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633542/SRR633542_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633542/SRR633542_2.fastq.gz
,PRJNA183864,SRR633550 & SRR633551,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633550/SRR633550_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633550/SRR633550_2.fastq.gz
,PRJNA183864,SRR633552 & SRR633553	,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633552/SRR633552_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633552/SRR633552_2.fastq.gz
,PRJNA183864,SRR633554 & SRR633555,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633554/SRR633554_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633554/SRR633554_2.fastq.gz
,PRJNA183864,SRR633544 & SRR633545,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633544/SRR633544_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633544/SRR633544_2.fastq.gz
,PRJNA183864,SRR633546 & SRR633547,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633546/SRR633546_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633546/SRR633546_2.fastq.gz
,PRJNA183864,SRR633548 &SRR633549,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633548/SRR633548_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR633/SRR633548/SRR633548_2.fastq.gz
Natalie VanderNoot,PRJNA242641,GSM1357159,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/001/SRR1205151/SRR1205151.fastq.gz,
,PRJNA242641,GSM1357160,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/002/SRR1205152/SRR1205152.fastq.gz,
,PRJNA242641,GSM1357161,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/003/SRR1205153/SRR1205153.fastq.gz,
,PRJNA242641,GSM1357162,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/004/SRR1205154/SRR1205154.fastq.gz,
,PRJNA242641,GSM1357163,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/005/SRR1205155/SRR1205155.fastq.gz,
,PRJNA242641,GSM1357164,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/006/SRR1205156/SRR1205156.fastq.gz,
 ,PRJNA242641,GSM1357165,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/007/SRR1205157/SRR1205157.fastq.gz,
,PRJNA242641,GSM1357166,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/008/SRR1205158/SRR1205158.fastq.gz,
,PRJNA242641,GSM1357167,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/009/SRR1205159/SRR1205159.fastq.gz,
,PRJNA242641,GSM1357168,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR120/000/SRR1205160/SRR1205160.fastq.gz,
