Name,Study #,Sample #,Uploaded to server?,Paired end?,File_1_DD,File_2_DD
,PRJNA198908,SRX271953,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835157/SRR835157.fastq.gz,
,PRJNA198908,SRX271952,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835156/SRR835156.fastq.gz,
,PRJNA198908,SRX271951,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835155/SRR835155.fastq.gz,
,PRJNA198908,SRX271950,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835154/SRR835154_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835154/SRR835154_2.fastq.gz
,PRJNA198908,SRX271949,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835153/SRR835153_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835153/SRR835153_2.fastq.gz
,PRJNA198908,SRX271948,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835152/SRR835152.fastq.gz,
,PRJNA198908,SRX271947,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835151/SRR835151.fastq.gz,
,PRJNA198908,SRX271946,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835150/SRR835150.fastq.gz,
,PRJNA198908,SRX271945,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR835/SRR835149/SRR835149.fastq.gz,
Nathan Yeung,PRJNA311350,SRR3159085,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/005/SRR3159085/SRR3159085.fastq.gz,
,PRJNA311350,SRR3159084,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/004/SRR3159084/SRR3159084.fastq.gz,
,PRJNA311350,SRR3159083,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/003/SRR3159083/SRR3159083.fastq.gz,
,PRJNA311350,SRR3159081,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/002/SRR3159082/SRR3159082.fastq.gz,
,PRJNA311350,SRR3159082,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/001/SRR3159081/SRR3159081.fastq.gz,
,PRJNA311350,SRR3159078,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/000/SRR3159080/SRR3159080.fastq.gz,
,PRJNA311350,SRR3159079,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/009/SRR3159079/SRR3159079.fastq.gz,
,PRJNA311350,SRR3159080,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/008/SRR3159078/SRR3159078.fastq.gz,
,PRJNA311350,SRR3159075,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/007/SRR3159077/SRR3159077.fastq.gz,
,PRJNA311350,SRR3159076,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/006/SRR3159076/SRR3159076.fastq.gz,
,PRJNA311350,SRR3159077,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/005/SRR3159075/SRR3159075.fastq.gz,
,PRJNA311350,SRR3159073,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/004/SRR3159074/SRR3159074.fastq.gz,
,PRJNA311350,SRR3159074,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/003/SRR3159073/SRR3159073.fastq.gz,
,PRJNA311350,SRR3159070,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/002/SRR3159072/SRR3159072.fastq.gz,
,PRJNA311350,SRR3159071,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/001/SRR3159071/SRR3159071.fastq.gz,
,PRJNA311350,SRR3159072,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR315/000/SRR3159070/SRR3159070.fastq.gz,
Adam Christianson,PRJNA354631,SRX2368479,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/003/SRR5045893/SRR5045893.fastq.gz,
,PRJNA354631,SRX2368480,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/004/SRR5045894/SRR5045894.fastq.gz,
,PRJNA354631,SRX2368481,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/005/SRR5045895/SRR5045895.fastq.gz,
,PRJNA354631,SRX2368482,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/006/SRR5045896/SRR5045896.fastq.gz,
,PRJNA354631,SRX2368483,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/007/SRR5045897/SRR5045897.fastq.gz,
,PRJNA354631,SRX2368484,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/008/SRR5045898/SRR5045898.fastq.gz,
,PRJNA354631,SRX2368485,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/009/SRR5045899/SRR5045899.fastq.gz,
,PRJNA354631,SRX2368486,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/000/SRR5045900/SRR5045900.fastq.gz,
,PRJNA354631,SRX2368487,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/001/SRR5045901/SRR5045901.fastq.gz,
,PRJNA354631,SRX2368488,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR504/002/SRR5045902/SRR5045902.fastq.gz,
Nathan Yeung,PRJNA294660,SRR2239197,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/007/SRR2239197/SRR2239197.fastq.gz,
,PRJNA294660,SRR2239196,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/006/SRR2239196/SRR2239196.fastq.gz,
,PRJNA294660,SRR2239195,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/005/SRR2239195/SRR2239195.fastq.gz,
,PRJNA294660,SRR2239194,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/004/SRR2239194/SRR2239194.fastq.gz,
,PRJNA294660,SRR2239193,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/003/SRR2239193/SRR2239193.fastq.gz,
,PRJNA294660,SRR2239192,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/002/SRR2239192/SRR2239192.fastq.gz,
,PRJNA294660,SRR2239191 & SRR2239190,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/000/SRR2239190/SRR2239190.fastq.gz,
,PRJNA294660,SRR2239188 & SRR2239189,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/008/SRR2239188/SRR2239188.fastq.gz,
,PRJNA294660,SRR2239187 & SRR2239186,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/006/SRR2239186/SRR2239186.fastq.gz,
,PRJNA294660,SRR2239185 & SRR2239184,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/004/SRR2239184/SRR2239184.fastq.gz,
,PRJNA294660,SRR2239182 & SRR2239183,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/002/SRR2239182/SRR2239182.fastq.gz,
,PRJNA294660,SRR2239181 & SRR2239180,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/000/SRR2239180/SRR2239180.fastq.gz,
,PRJNA294660,SRR2239179 & SRR2239178,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/008/SRR2239178/SRR2239178.fastq.gz,
,PRJNA294660,SRR2239176 & SRR2239177,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/006/SRR2239176/SRR2239176.fastq.gz,
,PRJNA294660,SRR2239174 & SRR2239175,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR223/004/SRR2239174/SRR2239174.fastq.gz,
Alejandro Schmieder,PRJNA360813,SRS1912555,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/004/SRR5163824/SRR5163824.fastq.gz,
,PRJNA360813,SRS1912547,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/006/SRR5163816/SRR5163816.fastq.gz,
,PRJNA360813,SRS1912559,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/008/SRR5163828/SRR5163828.fastq.gz,
,PRJNA360813,SRS1912545,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/004/SRR5163814/SRR5163814.fastq.gz,
,PRJNA360813,SRS1912546,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/005/SRR5163815/SRR5163815.fastq.gz,
,PRJNA360813,SRS1912548,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/007/SRR5163817/SRR5163817.fastq.gz,
,PRJNA360813,SRS1912557,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/006/SRR5163826/SRR5163826.fastq.gz,
,PRJNA360813,SRS1912553,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/002/SRR5163822/SRR5163822.fastq.gz,
,PRJNA360813,SRS1912554,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/003/SRR5163823/SRR5163823.fastq.gz,
,PRJNA360813,SRS1912551,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/000/SRR5163820/SRR5163820.fastq.gz,
,PRJNA360813,SRS1912556,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/005/SRR5163825/SRR5163825.fastq.gz,
,PRJNA360813,SRS1912549,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/008/SRR5163818/SRR5163818.fastq.gz,
,PRJNA360813,SRS1912550,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/009/SRR5163819/SRR5163819.fastq.gz,
,PRJNA360813,SRS1912558,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/007/SRR5163827/SRR5163827.fastq.gz,
,PRJNA360813,SRS1912552,,No,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/SRR516/001/SRR5163821/SRR5163821.fastq.gz,
Alejandro Schmieder,PRJEB12982,ERS1079183,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/000/ERR1442600/ERR1442600_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/000/ERR1442600/ERR1442600_2.fastq.gz
and Nathan Yeung,PRJEB12982,ERS1079181,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/009/ERR1442599/ERR1442599_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/009/ERR1442599/ERR1442599_2.fastq.gz
,PRJEB12982,ERS1079180,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/008/ERR1442598/ERR1442598_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/008/ERR1442598/ERR1442598_2.fastq.gz
,PRJEB12982,ERS1079179,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/007/ERR1442597/ERR1442597_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/007/ERR1442597/ERR1442597_2.fastq.gz
,PRJEB12982,ERS1079178,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/006/ERR1442596/ERR1442596_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/006/ERR1442596/ERR1442596_2.fastq.gz
,PRJEB12982,ERS1079176,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/005/ERR1442595/ERR1442595_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/005/ERR1442595/ERR1442595_2.fastq.gz
,PRJEB12982,ERS1079175,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/004/ERR1442594/ERR1442594_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/004/ERR1442594/ERR1442594_2.fastq.gz
,PRJEB12982,ERS1079174,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/003/ERR1442593/ERR1442593_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/003/ERR1442593/ERR1442593_2.fastq.gz
,PRJEB12982,ERS1079172,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/002/ERR1442592/ERR1442592_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/002/ERR1442592/ERR1442592_2.fastq.gz
,PRJEB12982,ERS1079171,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/001/ERR1442591/ERR1442591_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR144/001/ERR1442591/ERR1442591_2.fastq.gz
Alejandro Schmieder,PRJEB7244,ERS626227,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830319/ERR830319_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830319/ERR830319_2.fastq.gz
,PRJEB7244,ERS626226,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830318/ERR830318_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830318/ERR830318_2.fastq.gz
,PRJEB7244,ERS626225,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830317/ERR830317_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830317/ERR830317_2.fastq.gz
,PRJEB7244,ERS626224,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830316/ERR830316_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830316/ERR830316_2.fastq.gz
,PRJEB7244,ERS626223,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830315/ERR830315_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830315/ERR830315_2.fastq.gz
,PRJEB7244,ERS626222,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830314/ERR830314_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830314/ERR830314_2.fastq.gz
,PRJEB7244,ERS626221,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830313/ERR830313_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830313/ERR830313_2.fastq.gz
,PRJEB7244,ERS626220,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830312/ERR830312_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830312/ERR830312_2.fastq.gz
,PRJEB7244,ERS626219,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830311/ERR830311_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830311/ERR830311_2.fastq.gz
,PRJEB7244,ERS626218,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830310/ERR830310_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830310/ERR830310_2.fastq.gz
,PRJEB7244,ERS626217,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830309/ERR830309_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830309/ERR830309_2.fastq.gz
,PRJEB7244,ERS626216,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830308/ERR830308_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830308/ERR830308_2.fastq.gz
,PRJEB7244,ERS626215,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830307/ERR830307_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830307/ERR830307_2.fastq.gz
,PRJEB7244,ERS626214,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830306/ERR830306_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830306/ERR830306_2.fastq.gz
,PRJEB7244,ERS626213,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830305/ERR830305_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830305/ERR830305_2.fastq.gz
,PRJEB7244,ERS626212,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830304/ERR830304_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830304/ERR830304_2.fastq.gz
,PRJEB7244,ERS626211,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830303/ERR830303_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830303/ERR830303_2.fastq.gz
,PRJEB7244,ERS626210,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830302/ERR830302_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830302/ERR830302_2.fastq.gz
,PRJEB7244,ERS626209,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830301/ERR830301_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830301/ERR830301_2.fastq.gz
,PRJEB7244,ERS626208,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830300/ERR830300_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830300/ERR830300_2.fastq.gz
,PRJEB7244,ERS626207,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830299/ERR830299_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830299/ERR830299_2.fastq.gz
,PRJEB7244,ERS626206,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830298/ERR830298_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830298/ERR830298_2.fastq.gz
,PRJEB7244,ERS626205,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830297/ERR830297_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830297/ERR830297_2.fastq.gz
,PRJEB7244,ERS626204,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830296/ERR830296_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830296/ERR830296_2.fastq.gz
,PRJEB7244,ERS626203,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830295/ERR830295_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830295/ERR830295_2.fastq.gz
,PRJEB7244,ERS626202,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830294/ERR830294_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830294/ERR830294_2.fastq.gz
,PRJEB7244,ERS626201,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830293/ERR830293_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830293/ERR830293_2.fastq.gz
,PRJEB7244,ERS626200,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830292/ERR830292_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830292/ERR830292_2.fastq.gz
,PRJEB7244,ERS626199,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830291/ERR830291_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830291/ERR830291_2.fastq.gz
,PRJEB7244,ERS626198,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830290/ERR830290_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830290/ERR830290_2.fastq.gz
,PRJEB7244,ERS626197,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830289/ERR830289_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830289/ERR830289_2.fastq.gz
,PRJEB7244,ERS626196,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830288/ERR830288_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830288/ERR830288_2.fastq.gz
,PRJEB7244,ERS626195,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830287/ERR830287_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830287/ERR830287_2.fastq.gz
,PRJEB7244,ERS626194,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830286/ERR830286_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830286/ERR830286_2.fastq.gz
,PRJEB7244,ERS626193,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830285/ERR830285_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830285/ERR830285_2.fastq.gz
,PRJEB7244,ERS626192,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830284/ERR830284_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830284/ERR830284_2.fastq.gz
,PRJEB7244,ERS626191,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830283/ERR830283_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830283/ERR830283_2.fastq.gz
,PRJEB7244,ERS626190,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830282/ERR830282_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830282/ERR830282_2.fastq.gz
,PRJEB7244,ERS626189,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830281/ERR830281_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830281/ERR830281_2.fastq.gz
,PRJEB7244,ERS626188,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830280/ERR830280_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830280/ERR830280_2.fastq.gz
,PRJEB7244,ERS626187,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830279/ERR830279_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830279/ERR830279_2.fastq.gz
,PRJEB7244,ERS626186,,Yes,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830278/ERR830278_1.fastq.gz,ftp://ftp.sra.ebi.ac.uk/vol1/fastq/ERR830/ERR830278/ERR830278_2.fastq.gz
